year,region_id,Region_name,ons_code,road_category_id,road_category_name,total_link_length_km,total_link_length_miles,all_motor_vehicles
1993,1,South West,E12000009,1,TM,301.339,187.24,3465840186
1993,1,South West,E12000009,3,TA,993.586,617.39,3484710210
1993,1,South West,E12000009,4,PA,3874.924,2407.77,7794003682
1993,1,South West,E12000009,5,M,43581.7,27080.41,9112005432
1993,2,East Midlands,E12000004,1,TM,178.609,110.98,2736661520
1993,2,East Midlands,E12000004,3,TA,1219.231,757.6,4936702686
1993,2,East Midlands,E12000004,4,PA,2571.21,1597.68,5535722338
1993,2,East Midlands,E12000004,5,M,26712.7,16598.5,7083362916
1993,3,Scotland,S92000003,1,TM,335.263,208.32,2485468450
1993,3,Scotland,S92000003,3,TA,2820.302,1752.45,5052925570
1993,3,Scotland,S92000003,4,PA,7405.483,4601.55,6514431997
1993,3,Scotland,S92000003,5,M,47971.6,29808.17,7656438848
1993,4,Wales,W92000004,1,TM,130.291,80.96,1306589845
1993,4,Wales,W92000004,3,TA,1509.635,938.04,3123943528
1993,4,Wales,W92000004,4,PA,2581.176,1603.87,4010930618
1993,4,Wales,W92000004,5,M,28322.4,17598.72,5286183479
1993,5,North West,E12000002,1,TM,553.439,343.89,7184955992
1993,5,North West,E12000002,2,PM,38.642,24.01,300388604.3
1993,5,North West,E12000002,3,TA,826.384,513.49,2689127970
1993,5,North West,E12000002,4,PA,3128.239,1943.8,8498019318
1993,5,North West,E12000002,5,M,31405.9,19514.72,10232738407
1993,6,London,E12000007,1,TM,65.744,40.85,1245269582
1993,6,London,E12000007,3,TA,339.479,210.94,3913260559
1993,6,London,E12000007,4,PA,1371.723,852.35,7035517996
1993,6,London,E12000007,5,M,12573.5,7812.81,6889501849
1993,7,East of England,E12000006,1,TM,243.524,151.32,3922951690
1993,7,East of England,E12000006,3,TA,1134.757,705.11,5738079521
1993,7,East of England,E12000006,4,PA,2719.344,1689.72,7493977513
1993,7,East of England,E12000006,5,M,34610.8,21506.15,11083436184
1993,8,Yorkshire and the Humber,E12000003,1,TM,333.613,207.3,3852882985
1993,8,Yorkshire and the Humber,E12000003,2,PM,5.612,3.49,78807722.28
1993,8,Yorkshire and the Humber,E12000003,3,TA,703.57,437.18,2966722872
1993,8,Yorkshire and the Humber,E12000003,4,PA,2559.104,1590.15,6365559059
1993,8,Yorkshire and the Humber,E12000003,5,M,27494.7,17084.41,7847735329
1993,9,South East,E12000008,1,TM,594.195,369.22,9617939329
1993,9,South East,E12000008,2,PM,16.997,10.56,216736836.3
1993,9,South East,E12000008,3,TA,855.597,531.64,5543628780
1993,9,South East,E12000008,4,PA,4269.653,2653.04,12858678243
1993,9,South East,E12000008,5,M,40851.1,25383.7,15597621429
1993,10,West Midlands,E12000005,1,TM,351.963,218.7,5280343918
1993,10,West Midlands,E12000005,2,PM,6.895,4.28,146412262.4
1993,10,West Midlands,E12000005,3,TA,839.786,521.82,3257861212
1993,10,West Midlands,E12000005,4,PA,2658.788,1652.09,6579986312
1993,10,West Midlands,E12000005,5,M,27956.1,17371.12,9927697665
1993,11,North East,E12000001,1,TM,51.268,31.86,473496604.8
1993,11,North East,E12000001,2,PM,3.848,2.39,54502928.52
1993,11,North East,E12000001,3,TA,437.347,271.75,1961549915
1993,11,North East,E12000001,4,PA,1301.91,808.97,3108413973
1993,11,North East,E12000001,5,M,14025.9,8715.29,4664291984
1994,1,South West,E12000009,1,TM,304.28,189.07,3609698716
1994,1,South West,E12000009,3,TA,991.224,615.92,3592467081
1994,1,South West,E12000009,4,PA,3882.154,2412.26,8028746829
1994,1,South West,E12000009,5,M,43659.6,27128.82,9272591264
1994,2,East Midlands,E12000004,1,TM,180.352,112.07,2842352469
1994,2,East Midlands,E12000004,3,TA,1215.788,755.46,5056721458
1994,2,East Midlands,E12000004,4,PA,2575.861,1600.57,5668817340
1994,2,East Midlands,E12000004,5,M,26764.2,16630.5,7198719603
1994,3,Scotland,S92000003,1,TM,338.535,210.36,2577081643
1994,3,Scotland,S92000003,3,TA,2813.698,1748.35,5192586960
1994,3,Scotland,S92000003,4,PA,7419.724,4610.4,6678730350
1994,3,Scotland,S92000003,5,M,48054.2,29859.5,7774887696
1994,4,Wales,W92000004,1,TM,131.563,81.75,1350418388
1994,4,Wales,W92000004,3,TA,1506.139,935.87,3217899485
1994,4,Wales,W92000004,4,PA,2585.937,1606.83,4111196479
1994,4,Wales,W92000004,5,M,28370.8,17628.8,5374885013
1994,5,North West,E12000002,1,TM,558.839,347.25,7370068617
1994,5,North West,E12000002,2,PM,38.642,24.01,305549558.7
1994,5,North West,E12000002,3,TA,823.653,511.79,2750751747
1994,5,North West,E12000002,4,PA,3133.096,1946.82,8658580954
1994,5,North West,E12000002,5,M,31478.1,19559.58,10352642338
1994,6,London,E12000007,1,TM,66.386,41.25,1311689053
1994,6,London,E12000007,3,TA,335.84,208.68,3942920884
1994,6,London,E12000007,4,PA,1373.23,853.29,7155061465
1994,6,London,E12000007,5,M,12609,7834.87,6938861113
1994,7,East of England,E12000006,1,TM,245.9,152.8,4120104199
1994,7,East of England,E12000006,3,TA,1131.749,703.24,5888883553
1994,7,East of England,E12000006,4,PA,2724.138,1692.7,7672792218
1994,7,East of England,E12000006,5,M,34675.8,21546.54,11278271423
1994,8,Yorkshire and the Humber,E12000003,1,TM,336.866,209.32,3964069273
1994,8,Yorkshire and the Humber,E12000003,2,PM,5.612,3.49,80178179.43
1994,8,Yorkshire and the Humber,E12000003,3,TA,701.289,435.76,3051630773
1994,8,Yorkshire and the Humber,E12000003,4,PA,2563.355,1592.79,6517949300
1994,8,Yorkshire and the Humber,E12000003,5,M,27552.3,17120.21,7962436534
1994,9,South East,E12000008,1,TM,599.993,372.82,10029918946
1994,9,South East,E12000008,2,PM,16.997,10.56,224597672.7
1994,9,South East,E12000008,3,TA,853.105,530.09,5662577333
1994,9,South East,E12000008,4,PA,4277.026,2657.62,13124687875
1994,9,South East,E12000008,5,M,40935.6,25436.2,15843180204
1994,10,West Midlands,E12000005,1,TM,355.396,220.83,5473506137
1994,10,West Midlands,E12000005,2,PM,6.895,4.28,149331321.3
1994,10,West Midlands,E12000005,3,TA,837.019,520.1,3332546861
1994,10,West Midlands,E12000005,4,PA,2663.245,1654.86,6715565678
1994,10,West Midlands,E12000005,5,M,28012.5,17406.16,10058396554
1994,11,North East,E12000001,1,TM,51.768,32.17,496098161.1
1994,11,North East,E12000001,2,PM,3.848,2.39,55495358.36
1994,11,North East,E12000001,3,TA,435.997,270.92,2008478565
1994,11,North East,E12000001,4,PA,1304.129,810.35,3171164156
1994,11,North East,E12000001,5,M,14055.7,8733.81,4716948693
1995,1,South West,E12000009,1,TM,306.893,190.69,3778917881
1995,1,South West,E12000009,3,TA,991.738,616.24,3688075835
1995,1,South West,E12000009,4,PA,3902.336,2424.8,8265255229
1995,1,South West,E12000009,5,M,43736.9,27176.85,9298223144
1995,2,East Midlands,E12000004,1,TM,181.901,113.03,2982219303
1995,2,East Midlands,E12000004,3,TA,1215.683,755.39,5177114242
1995,2,East Midlands,E12000004,4,PA,2588.476,1608.4,5818610912
1995,2,East Midlands,E12000004,5,M,26815.3,16662.25,7221002733
1995,3,Scotland,S92000003,1,TM,341.441,212.16,2682979861
1995,3,Scotland,S92000003,3,TA,2815.283,1749.34,5322710988
1995,3,Scotland,S92000003,4,PA,7460.656,4635.84,6868526007
1995,3,Scotland,S92000003,5,M,48136.3,29910.51,7803135399
1995,4,Wales,W92000004,1,TM,132.693,82.45,1406544289
1995,4,Wales,W92000004,3,TA,1507.036,936.43,3301651825
1995,4,Wales,W92000004,4,PA,2599.14,1615.03,4227974959
1995,4,Wales,W92000004,5,M,28420.3,17659.56,5392455004
1995,5,North West,E12000002,1,TM,563.638,350.23,7662172073
1995,5,North West,E12000002,2,PM,38.642,24.01,315108080.7
1995,5,North West,E12000002,3,TA,823.045,511.42,2808206682
1995,5,North West,E12000002,4,PA,3144.137,1953.68,8894468308
1995,5,North West,E12000002,5,M,31549.7,19604.07,10386621541
1995,6,London,E12000007,1,TM,66.957,41.61,1376969365
1995,6,London,E12000007,3,TA,332.211,206.43,3881047016
1995,6,London,E12000007,4,PA,1374.706,854.2,7146821873
1995,6,London,E12000007,5,M,12644,7856.62,6957620896
1995,7,East of England,E12000006,1,TM,248.014,154.11,4320804105
1995,7,East of England,E12000006,3,TA,1131.908,703.34,6042986600
1995,7,East of England,E12000006,4,PA,2736.814,1700.58,7885298315
1995,7,East of England,E12000006,5,M,34740.1,21586.5,11311937114
1995,8,Yorkshire and the Humber,E12000003,1,TM,339.762,211.12,4134782078
1995,8,Yorkshire and the Humber,E12000003,2,PM,5.612,3.49,82682691.83
1995,8,Yorkshire and the Humber,E12000003,3,TA,700.836,435.48,3133691757
1995,8,Yorkshire and the Humber,E12000003,4,PA,2573.884,1599.34,6701075397
1995,8,Yorkshire and the Humber,E12000003,5,M,27611.1,17156.74,7989272669
1995,9,South East,E12000008,1,TM,605.147,376.02,10492805848
1995,9,South East,E12000008,2,PM,16.997,10.56,232741494.7
1995,9,South East,E12000008,3,TA,852.931,529.99,5790407698
1995,9,South East,E12000008,4,PA,4296.099,2669.47,13455425716
1995,9,South East,E12000008,5,M,41020.7,25489.08,15888834321
1995,10,West Midlands,E12000005,1,TM,358.449,222.73,5721315484
1995,10,West Midlands,E12000005,2,PM,6.895,4.28,153947655.1
1995,10,West Midlands,E12000005,3,TA,836.417,519.73,3405127134
1995,10,West Midlands,E12000005,4,PA,2674.411,1661.8,6892231578
1995,10,West Midlands,E12000005,5,M,28069.2,17441.39,10092401983
1995,11,North East,E12000001,1,TM,52.212,32.44,516980060.2
1995,11,North East,E12000001,2,PM,3.848,2.39,57154573.54
1995,11,North East,E12000001,3,TA,435.808,270.8,2054327965
1995,11,North East,E12000001,4,PA,1309.772,813.85,3258559300
1995,11,North East,E12000001,5,M,14084.6,8751.76,4737551135
1996,1,South West,E12000009,1,TM,312.241,194.02,4004094212
1996,1,South West,E12000009,3,TA,999.129,620.83,3819593409
1996,1,South West,E12000009,4,PA,3879.448,2410.58,8414392699
1996,1,South West,E12000009,5,M,43815.5,27225.69,9438334387
1996,2,East Midlands,E12000004,1,TM,185.07,115,3250808500
1996,2,East Midlands,E12000004,3,TA,1223.44,760.21,5372519137
1996,2,East Midlands,E12000004,4,PA,2574.057,1599.44,5914462545
1996,2,East Midlands,E12000004,5,M,26866.8,16694.26,7331501571
1996,3,Scotland,S92000003,1,TM,347.39,215.86,2849803348
1996,3,Scotland,S92000003,3,TA,2836.5,1762.52,5519569909
1996,3,Scotland,S92000003,4,PA,7414.591,4607.21,7035624131
1996,3,Scotland,S92000003,5,M,48220.1,29962.58,7922223113
1996,4,Wales,W92000004,1,TM,135.005,83.89,1503567018
1996,4,Wales,W92000004,3,TA,1518.48,943.54,3413570348
1996,4,Wales,W92000004,4,PA,2584.139,1605.71,4292853158
1996,4,Wales,W92000004,5,M,28469,17689.82,5477823342
1996,5,North West,E12000002,1,TM,573.462,356.33,8152776698
1996,5,North West,E12000002,2,PM,24.027,14.93,199977286.4
1996,5,North West,E12000002,3,TA,827.343,514.09,2906422857
1996,5,North West,E12000002,4,PA,3130.847,1945.42,9037391226
1996,5,North West,E12000002,5,M,31621.8,19648.88,10524192786
1996,6,London,E12000007,1,TM,68.122,42.33,1453668236
1996,6,London,E12000007,3,TA,327.927,203.76,3895727257
1996,6,London,E12000007,4,PA,1372.198,852.64,7161748212
1996,6,London,E12000007,5,M,12679.6,7878.74,7037744356
1996,7,East of England,E12000006,1,TM,252.335,156.79,4563313036
1996,7,East of England,E12000006,3,TA,1139.596,708.11,6274514106
1996,7,East of England,E12000006,4,PA,2722.223,1691.51,8041283621
1996,7,East of England,E12000006,5,M,34804.4,21626.45,11485160166
1996,8,Yorkshire and the Humber,E12000003,1,TM,345.682,214.8,4446873957
1996,8,Yorkshire and the Humber,E12000003,2,PM,3.489,2.17,53781714.79
1996,8,Yorkshire and the Humber,E12000003,3,TA,704.609,437.82,3235358903
1996,8,Yorkshire and the Humber,E12000003,4,PA,2561.532,1591.66,6839820591
1996,8,Yorkshire and the Humber,E12000003,5,M,27669.6,17193.09,8104785552
1996,9,South East,E12000008,1,TM,615.693,382.57,11235336490
1996,9,South East,E12000008,2,PM,10.568,6.57,150520033.6
1996,9,South East,E12000008,3,TA,858.197,533.26,6047095885
1996,9,South East,E12000008,4,PA,4274.007,2655.74,13778273642
1996,9,South East,E12000008,5,M,41106.2,25542.21,16116241236
1996,10,West Midlands,E12000005,1,TM,364.694,226.61,6090353734
1996,10,West Midlands,E12000005,2,PM,4.287,2.66,92229732.74
1996,10,West Midlands,E12000005,3,TA,840.809,522.45,3541864232
1996,10,West Midlands,E12000005,4,PA,2661.357,1653.69,7004036231
1996,10,West Midlands,E12000005,5,M,28126.5,17477,10229884624
1996,11,North East,E12000001,1,TM,53.124,33.01,543448841.9
1996,11,North East,E12000001,2,PM,2.393,1.49,35161873.41
1996,11,North East,E12000001,3,TA,438.324,272.36,2142627775
1996,11,North East,E12000001,4,PA,1303.207,809.78,3316988357
1996,11,North East,E12000001,5,M,14114.3,8770.22,4801730712
1997,1,South West,E12000009,1,TM,319.951,198.81,4165821956
1997,1,South West,E12000009,3,TA,1007.23,625.86,3906378904
1997,1,South West,E12000009,4,PA,3887.615,2415.65,8495297721
1997,1,South West,E12000009,5,M,43893.9,27274.4,9581537995
1997,2,East Midlands,E12000004,1,TM,189.641,117.84,3430219391
1997,2,East Midlands,E12000004,3,TA,1232.401,765.78,5509680388
1997,2,East Midlands,E12000004,4,PA,2579.786,1603,5974207196
1997,2,East Midlands,E12000004,5,M,26918.6,16726.44,7441467594
1997,3,Scotland,S92000003,1,TM,355.967,221.19,3014856771
1997,3,Scotland,S92000003,3,TA,2859.662,1776.91,5655356588
1997,3,Scotland,S92000003,4,PA,7429.27,4616.33,7117090428
1997,3,Scotland,S92000003,5,M,48302.1,30013.53,8040322904
1997,4,Wales,W92000004,1,TM,138.338,85.96,1602232689
1997,4,Wales,W92000004,3,TA,1530.945,951.29,3500614850
1997,4,Wales,W92000004,4,PA,2589.673,1609.15,4358767616
1997,4,Wales,W92000004,5,M,28517.3,17719.83,5562193287
1997,5,North West,E12000002,1,TM,587.621,365.13,8586042341
1997,5,North West,E12000002,2,PM,24.092,14.97,205785658
1997,5,North West,E12000002,3,TA,832.698,517.41,2985866895
1997,5,North West,E12000002,4,PA,3139.521,1950.81,9057843966
1997,5,North West,E12000002,5,M,31693.9,19693.68,10654439371
1997,6,London,E12000007,1,TM,69.806,43.38,1525809465
1997,6,London,E12000007,3,TA,325.64,202.34,3889149908
1997,6,London,E12000007,4,PA,1377.335,855.84,7170298571
1997,6,London,E12000007,5,M,12715.4,7900.98,7109087175
1997,7,East of England,E12000006,1,TM,258.564,160.66,4779108119
1997,7,East of England,E12000006,3,TA,1148.283,713.51,6516553593
1997,7,East of England,E12000006,4,PA,2728.543,1695.44,8114547644
1997,7,East of England,E12000006,5,M,34869.5,21666.9,11662232883
1997,8,Yorkshire and the Humber,E12000003,1,TM,354.217,220.1,4637764340
1997,8,Yorkshire and the Humber,E12000003,2,PM,3.499,2.17,55817888.53
1997,8,Yorkshire and the Humber,E12000003,3,TA,709.256,440.71,3310819247
1997,8,Yorkshire and the Humber,E12000003,4,PA,2568.034,1595.7,6875781070
1997,8,Yorkshire and the Humber,E12000003,5,M,27728.1,17229.44,8222064597
1997,9,South East,E12000008,1,TM,630.894,392.02,11767588133
1997,9,South East,E12000008,2,PM,10.596,6.58,155461798.7
1997,9,South East,E12000008,3,TA,864.351,537.08,6290876468
1997,9,South East,E12000008,4,PA,4284.263,2662.12,13937358514
1997,9,South East,E12000008,5,M,41192.3,25595.71,16344497960
1997,10,West Midlands,E12000005,1,TM,373.701,232.21,6379212687
1997,10,West Midlands,E12000005,2,PM,4.299,2.67,94740212.16
1997,10,West Midlands,E12000005,3,TA,846.281,525.85,3644097531
1997,10,West Midlands,E12000005,4,PA,2668.024,1657.83,7048744615
1997,10,West Midlands,E12000005,5,M,28183.5,17512.41,10365868901
1997,11,North East,E12000001,1,TM,54.435,33.82,580530398.1
1997,11,North East,E12000001,2,PM,2.399,1.49,34999809.24
1997,11,North East,E12000001,3,TA,441.337,274.23,2225317901
1997,11,North East,E12000001,4,PA,1306.401,811.76,3369784308
1997,11,North East,E12000001,5,M,14143.5,8788.36,4864473102
1998,1,South West,E12000009,1,TM,324.103,201.39,4364283621
1998,1,South West,E12000009,3,TA,997.318,619.7,3998618553
1998,1,South West,E12000009,4,PA,3907.464,2427.99,8621961447
1998,1,South West,E12000009,5,M,43971.7,27322.75,9688377093
1998,2,East Midlands,E12000004,1,TM,192.102,119.37,3631971850
1998,2,East Midlands,E12000004,3,TA,1220.239,758.22,5560913933
1998,2,East Midlands,E12000004,4,PA,2592.165,1610.7,6082946165
1998,2,East Midlands,E12000004,5,M,26970.7,16758.82,7530250478
1998,3,Scotland,S92000003,1,TM,360.59,224.06,3151594731
1998,3,Scotland,S92000003,3,TA,2831.538,1759.44,5699872482
1998,3,Scotland,S92000003,4,PA,7469.586,4641.39,7204388187
1998,3,Scotland,S92000003,5,M,48385.7,30065.48,8141212907
1998,4,Wales,W92000004,1,TM,140.135,87.08,1685967544
1998,4,Wales,W92000004,3,TA,1515.89,941.93,3515540525
1998,4,Wales,W92000004,4,PA,2602.643,1617.21,4386566088
1998,4,Wales,W92000004,5,M,28566.2,17750.21,5631206230
1998,5,North West,E12000002,1,TM,595.248,369.87,8976525093
1998,5,North West,E12000002,2,PM,23.777,14.77,211507218.5
1998,5,North West,E12000002,3,TA,824.456,512.29,2985210382
1998,5,North West,E12000002,4,PA,3150.209,1957.45,9123032427
1998,5,North West,E12000002,5,M,31766.4,19738.73,10804250250
1998,6,London,E12000007,1,TM,70.713,43.94,1557099926
1998,6,London,E12000007,3,TA,322.229,200.22,3900861197
1998,6,London,E12000007,4,PA,1378.611,856.63,7133584625
1998,6,London,E12000007,5,M,12751.1,7923.17,7228122943
1998,7,East of England,E12000006,1,TM,261.922,162.75,4882976845
1998,7,East of England,E12000006,3,TA,1136.965,706.48,6583135081
1998,7,East of England,E12000006,4,PA,2740.958,1703.15,8272388950
1998,7,East of England,E12000006,5,M,34934.6,21707.35,11796843661
1998,8,Yorkshire and the Humber,E12000003,1,TM,358.814,222.96,4871375364
1998,8,Yorkshire and the Humber,E12000003,2,PM,3.453,2.15,57189690.95
1998,8,Yorkshire and the Humber,E12000003,3,TA,702.236,436.35,3330081302
1998,8,Yorkshire and the Humber,E12000003,4,PA,2578.301,1602.08,7017119954
1998,8,Yorkshire and the Humber,E12000003,5,M,27786.2,17265.54,8333456058
1998,9,South East,E12000008,1,TM,639.081,397.11,12341318213
1998,9,South East,E12000008,2,PM,10.458,6.5,159809893.3
1998,9,South East,E12000008,3,TA,855.815,531.78,6420547240
1998,9,South East,E12000008,4,PA,4302.909,2673.7,14174519988
1998,9,South East,E12000008,5,M,41277.6,25648.71,16547072084
1998,10,West Midlands,E12000005,1,TM,378.551,235.22,6643315317
1998,10,West Midlands,E12000005,2,PM,4.242,2.64,95433166.56
1998,10,West Midlands,E12000005,3,TA,837.898,520.65,3687937757
1998,10,West Midlands,E12000005,4,PA,2678.916,1664.6,7120003148
1998,10,West Midlands,E12000005,5,M,28241.1,17548.21,10508523280
1998,11,North East,E12000001,1,TM,55.141,34.26,598871164.9
1998,11,North East,E12000001,2,PM,2.368,1.47,35869448.67
1998,11,North East,E12000001,3,TA,436.977,271.52,2244144377
1998,11,North East,E12000001,4,PA,1311.913,815.18,3415671487
1998,11,North East,E12000001,5,M,14173.4,8806.94,4939694322
1999,1,South West,E12000009,1,TM,326.8,203.06,4491894958
1999,1,South West,E12000009,3,TA,999.3,620.94,4022043410
1999,1,South West,E12000009,4,PA,3922.4,2437.27,8727678435
1999,1,South West,E12000009,5,M,44050.4,27371.65,9895299187
1999,2,East Midlands,E12000004,1,TM,193.7,120.36,3818461103
1999,2,East Midlands,E12000004,3,TA,1222.05,759.35,5732521856
1999,2,East Midlands,E12000004,4,PA,2603.01,1617.44,6141620936
1999,2,East Midlands,E12000004,5,M,27022.5,16791,7698954917
1999,3,Scotland,S92000003,1,TM,363.59,225.92,3208731607
1999,3,Scotland,S92000003,3,TA,2837.27,1763,5773458174
1999,3,Scotland,S92000003,4,PA,7495.31,4657.37,7259898375
1999,3,Scotland,S92000003,5,M,48469.3,30117.43,8322027831
1999,4,Wales,W92000004,1,TM,141.3,87.8,1765885643
1999,4,Wales,W92000004,3,TA,1519,943.86,3523495985
1999,4,Wales,W92000004,4,PA,2612.89,1623.57,4429316389
1999,4,Wales,W92000004,5,M,28615.9,17781.1,5759211945
1999,5,North West,E12000002,1,TM,600.2,372.95,9229747610
1999,5,North West,E12000002,2,PM,24.1,14.98,209226560
1999,5,North West,E12000002,3,TA,825.23,512.77,2996700287
1999,5,North West,E12000002,4,PA,3168.58,1968.86,9108248134
1999,5,North West,E12000002,5,M,31839.8,19784.33,11062208843
1999,6,London,E12000007,1,TM,71.3,44.3,1556558485
1999,6,London,E12000007,3,TA,319.7,198.65,4055850600
1999,6,London,E12000007,4,PA,1390.7,864.14,7287205031
1999,6,London,E12000007,5,M,12787.1,7945.54,7415384860
1999,7,East of England,E12000006,1,TM,264.1,164.1,4981643475
1999,7,East of England,E12000006,3,TA,1138.87,707.66,6765317060
1999,7,East of England,E12000006,4,PA,2753.23,1710.78,8352204724
1999,7,East of England,E12000006,5,M,34999.5,21747.68,12057999016
1999,8,Yorkshire and the Humber,E12000003,1,TM,361.8,224.81,4950321227
1999,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,55861777.22
1999,8,Yorkshire and the Humber,E12000003,3,TA,702.95,436.79,3370973914
1999,8,Yorkshire and the Humber,E12000003,4,PA,2591.53,1610.3,7016475212
1999,8,Yorkshire and the Humber,E12000003,5,M,27846.5,17303.01,8533629196
1999,9,South East,E12000008,1,TM,644.4,400.41,12725753652
1999,9,South East,E12000008,2,PM,10.6,6.59,166358249.7
1999,9,South East,E12000008,3,TA,857,532.52,6581739116
1999,9,South East,E12000008,4,PA,4323.18,2686.3,14254490685
1999,9,South East,E12000008,5,M,41364.1,25702.46,16926429846
1999,10,West Midlands,E12000005,1,TM,381.7,237.18,6685007302
1999,10,West Midlands,E12000005,2,PM,4.3,2.67,83221786.64
1999,10,West Midlands,E12000005,3,TA,838.7,521.14,3711975573
1999,10,West Midlands,E12000005,4,PA,2692.39,1672.97,7184197423
1999,10,West Midlands,E12000005,5,M,28298.2,17583.69,10756200876
1999,11,North East,E12000001,1,TM,55.6,34.55,597752959
1999,11,North East,E12000001,2,PM,2.4,1.49,34799858.2
1999,11,North East,E12000001,3,TA,437.5,271.85,2342366657
1999,11,North East,E12000001,4,PA,1318.3,819.15,3460748005
1999,11,North East,E12000001,5,M,14203,8825.34,5068239589
2000,1,South West,E12000009,1,TM,326.8,203.06,4521099474
2000,1,South West,E12000009,3,TA,999.3,620.94,4132628375
2000,1,South West,E12000009,4,PA,3927.1,2440.19,8633699033
2000,1,South West,E12000009,5,M,44129.5,27420.8,10069256223
2000,2,East Midlands,E12000004,1,TM,193.7,120.36,3730184955
2000,2,East Midlands,E12000004,3,TA,1210.8,752.36,5582205508
2000,2,East Midlands,E12000004,4,PA,2624.66,1630.89,6220316121
2000,2,East Midlands,E12000004,5,M,27074.3,16823.19,7784910270
2000,3,Scotland,S92000003,1,TM,385.29,239.41,3358286173
2000,3,Scotland,S92000003,3,TA,2811.97,1747.28,5543297877
2000,3,Scotland,S92000003,4,PA,7482.01,4649.11,7185207573
