year,region_id,Region_name,ons_code,road_category_id,road_category_name,total_link_length_km,total_link_length_miles,all_motor_vehicles
2007,9,South East,E12000008,1,TM,644,400.16,13927944825
2007,9,South East,E12000008,2,PM,10.6,6.59,172511026.2
2007,9,South East,E12000008,3,TA,669.3,415.88,6222166801
2007,9,South East,E12000008,4,PA,4555.99,2830.96,15541275672
2007,9,South East,E12000008,5,M,41542.3,25813.19,16450308349
2007,10,West Midlands,E12000005,1,TM,427,265.33,7921210158
2007,10,West Midlands,E12000005,2,PM,3.2,1.99,52277942.75
2007,10,West Midlands,E12000005,3,TA,505.18,313.9,2855292366
2007,10,West Midlands,E12000005,4,PA,3019.99,1876.53,8476636948
2007,10,West Midlands,E12000005,5,M,28816.21,17905.56,11231570106
2007,11,North East,E12000001,1,TM,55.6,34.55,714131541.2
2007,11,North East,E12000001,2,PM,2.4,1.49,32350140.8
2007,11,North East,E12000001,3,TA,345.6,214.75,2419987690
2007,11,North East,E12000001,4,PA,1416.41,880.12,3962710828
2007,11,North East,E12000001,5,M,14375.9,8932.77,4486363306
2008,1,South West,E12000009,1,TM,326.8,203.06,5557890245
2008,1,South West,E12000009,3,TA,735.8,457.2,3969831282
2008,1,South West,E12000009,4,PA,4209.56,2615.7,9851013702
2008,1,South West,E12000009,5,M,44712.4,27783,12730346804
2008,2,East Midlands,E12000004,1,TM,195.4,121.42,4070779341
2008,2,East Midlands,E12000004,3,TA,557.22,346.24,4148210456
2008,2,East Midlands,E12000004,4,PA,3301.44,2051.42,8692523208
2008,2,East Midlands,E12000004,5,M,27167.4,16881.04,9214211072
2008,3,Scotland,S92000003,1,TM,406.74,252.74,4152870737
2008,3,Scotland,S92000003,3,TA,2806.96,1744.16,6098027447
2008,3,Scotland,S92000003,4,PA,7464.5,4638.23,7625943828
2008,3,Scotland,S92000003,5,M,48964.1,30424.88,9177421786
2008,4,Wales,W92000004,1,TM,141.3,87.8,2148182485
2008,4,Wales,W92000004,3,TA,1546.6,961.01,4116827386
2008,4,Wales,W92000004,4,PA,2617.54,1626.46,4784899039
2008,4,Wales,W92000004,5,M,29552.8,18363.26,5962252809
2008,5,North West,E12000002,1,TM,615.8,382.64,10845044482
2008,5,North West,E12000002,2,PM,21.3,13.24,248508683.8
2008,5,North West,E12000002,3,TA,331.7,206.11,1557922429
2008,5,North West,E12000002,4,PA,3665.35,2277.54,10790363626
2008,5,North West,E12000002,5,M,32267,20049.78,10701280258
2008,6,London,E12000007,1,TM,60.1,37.34,1389720542
2008,6,London,E12000007,4,PA,1720.1,1068.82,10716360553
2008,6,London,E12000007,5,M,13015.6,8087.52,8127364674
2008,7,East of England,E12000006,1,TM,265,164.66,5249727672
2008,7,East of England,E12000006,3,TA,769.15,477.93,6129561050
2008,7,East of England,E12000006,4,PA,3116.21,1936.32,10015433813
2008,7,East of England,E12000006,5,M,35502.7,22060.36,13079018628
2008,8,Yorkshire and the Humber,E12000003,1,TM,380,236.12,5960318974
2008,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,44795146.59
2008,8,Yorkshire and the Humber,E12000003,3,TA,377.67,234.67,2352925454
2008,8,Yorkshire and the Humber,E12000003,4,PA,2950.3,1833.23,8507890194
2008,8,Yorkshire and the Humber,E12000003,5,M,28384.1,17637.06,9373942602
2008,9,South East,E12000008,1,TM,644,400.16,13765966954
2008,9,South East,E12000008,2,PM,10.6,6.59,173703585.8
2008,9,South East,E12000008,3,TA,669.3,415.88,6145720162
2008,9,South East,E12000008,4,PA,4559.49,2833.14,15323379918
2008,9,South East,E12000008,5,M,41422.3,25738.62,16031507826
2008,10,West Midlands,E12000005,1,TM,427,265.33,7831769473
2008,10,West Midlands,E12000005,2,PM,3.2,1.99,55026833.17
2008,10,West Midlands,E12000005,3,TA,488.48,303.53,2864645893
2008,10,West Midlands,E12000005,4,PA,3035.39,1886.1,8437029756
2008,10,West Midlands,E12000005,5,M,28850.3,17926.75,11094386759
2008,11,North East,E12000001,1,TM,55.6,34.55,692818761.9
2008,11,North East,E12000001,2,PM,2.4,1.49,31124227.51
2008,11,North East,E12000001,3,TA,341,211.89,2407121986
2008,11,North East,E12000001,4,PA,1417.21,880.61,3934190245
2008,11,North East,E12000001,5,M,14378.597,8934.45,4350089223
2009,1,South West,E12000009,1,TM,326.8,203.06,5425497324
2009,1,South West,E12000009,3,TA,735.8,457.2,3949767440
2009,1,South West,E12000009,4,PA,4214.5,2618.77,9859564065
2009,1,South West,E12000009,5,M,44658.6,27749.57,12642725895
2009,2,East Midlands,E12000004,1,TM,195.4,121.42,4067735150
2009,2,East Midlands,E12000004,3,TA,550.9,342.31,4123629063
2009,2,East Midlands,E12000004,4,PA,3307,2054.87,8654112455
2009,2,East Midlands,E12000004,5,M,27233.5,16922.11,9090288963
2009,3,Scotland,S92000003,1,TM,406.61,252.66,4121687273
2009,3,Scotland,S92000003,3,TA,2806,1743.57,6155316814
2009,3,Scotland,S92000003,4,PA,7481.7,4648.91,7690925926
2009,3,Scotland,S92000003,5,M,48695.2,30257.79,8932268550
2009,4,Wales,W92000004,1,TM,141.3,87.8,2085172271
2009,4,Wales,W92000004,3,TA,1546.6,961.01,4118033669
2009,4,Wales,W92000004,4,PA,2617.5,1626.44,4747720653
2009,4,Wales,W92000004,5,M,29546,18359.03,5788252803
2009,5,North West,E12000002,1,TM,616.9,383.32,10914239664
2009,5,North West,E12000002,2,PM,21.3,13.24,252714663.2
2009,5,North West,E12000002,3,TA,342.5,212.82,1576540726
2009,5,North West,E12000002,4,PA,3665.3,2277.51,10791808612
2009,5,North West,E12000002,5,M,32333.6,20091.17,10389815832
2009,6,London,E12000007,1,TM,60.1,37.34,1404843982
2009,6,London,E12000007,4,PA,1720.9,1069.32,10684435025
2009,6,London,E12000007,5,M,13019.6,8090,8022355299
2009,7,East of England,E12000006,1,TM,265,164.66,5302415105
2009,7,East of England,E12000006,3,TA,767.8,477.09,6089581505
2009,7,East of England,E12000006,4,PA,3146.2,1954.96,10081416693
2009,7,East of England,E12000006,5,M,35426.2,22012.82,12744285181
2009,8,Yorkshire and the Humber,E12000003,1,TM,380,236.12,5823688554
2009,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,43381671.04
2009,8,Yorkshire and the Humber,E12000003,3,TA,370.4,230.16,2307521570
2009,8,Yorkshire and the Humber,E12000003,4,PA,2964.3,1841.93,8514023171
2009,8,Yorkshire and the Humber,E12000003,5,M,28335.8,17607.05,9169473366
2009,9,South East,E12000008,1,TM,644,400.16,13721133627
2009,9,South East,E12000008,2,PM,10.6,6.59,173240711.4
2009,9,South East,E12000008,3,TA,669.3,415.88,6154571207
2009,9,South East,E12000008,4,PA,4559.4,2833.08,15100318446
2009,9,South East,E12000008,5,M,41599.1,25848.48,15514057564
2009,10,West Midlands,E12000005,1,TM,427,265.33,7685414516
2009,10,West Midlands,E12000005,2,PM,3.2,1.99,58812518.33
2009,10,West Midlands,E12000005,3,TA,456.1,283.41,2648756372
2009,10,West Midlands,E12000005,4,PA,3074.5,1910.41,8646881466
2009,10,West Midlands,E12000005,5,M,28874.5,17941.78,10790583203
2009,11,North East,E12000001,1,TM,55.6,34.55,683961497.4
2009,11,North East,E12000001,2,PM,2.4,1.49,32452745.34
2009,11,North East,E12000001,3,TA,340.6,211.64,2397276751
2009,11,North East,E12000001,4,PA,1421.6,883.34,3907901500
2009,11,North East,E12000001,5,M,14376.9,8933.39,4189878073
2010,1,South West,E12000009,1,TM,326.8,203.06,5361760922
2010,1,South West,E12000009,3,TA,734.8,456.58,3944551596
2010,1,South West,E12000009,4,PA,4211.2,2616.72,9675691355
2010,1,South West,E12000009,5,M,44631.2,27732.54,12485510035
2010,2,East Midlands,E12000004,1,TM,195.4,121.42,4125235854
2010,2,East Midlands,E12000004,3,TA,550.9,342.31,4115819007
2010,2,East Midlands,E12000004,4,PA,3307.2,2055,8572009047
2010,2,East Midlands,E12000004,5,M,27249.4,16931.99,8997082043
2010,3,Scotland,S92000003,1,TM,406.61,252.66,4041051293
2010,3,Scotland,S92000003,3,TA,2806,1743.57,6034722051
2010,3,Scotland,S92000003,4,PA,7473.3,4643.69,7601999475
2010,3,Scotland,S92000003,5,M,48605.4,30202,8963439332
2010,4,Wales,W92000004,1,TM,141.3,87.8,2024519562
2010,4,Wales,W92000004,3,TA,1546.6,961.01,4064711990
2010,4,Wales,W92000004,4,PA,2617,1626.13,4651240090
2010,4,Wales,W92000004,5,M,29530.8,18349.59,5767779548
2010,5,North West,E12000002,1,TM,614.7,381.96,10781149647
2010,5,North West,E12000002,2,PM,21.3,13.24,241398952
2010,5,North West,E12000002,3,TA,326.8,203.06,1523758288
2010,5,North West,E12000002,4,PA,3678.7,2285.84,10612583793
2010,5,North West,E12000002,5,M,32319,20082.1,10219834292
2010,6,London,E12000007,1,TM,60.1,37.34,1371797042
2010,6,London,E12000007,4,PA,1719.8,1068.63,10709247339
2010,6,London,E12000007,5,M,13039.2,8102.18,7770950614
2010,7,East of England,E12000006,1,TM,265,164.66,5067150448
2010,7,East of England,E12000006,3,TA,769.9,478.39,6004260387
2010,7,East of England,E12000006,4,PA,3103.4,1928.36,9846961488
2010,7,East of England,E12000006,5,M,35470.9,22040.6,12522600579
2010,8,Yorkshire and the Humber,E12000003,1,TM,380.1,236.18,5829146032
2010,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,43016590.3
2010,8,Yorkshire and the Humber,E12000003,3,TA,298.5,185.48,2125138055
2010,8,Yorkshire and the Humber,E12000003,4,PA,3034.5,1885.55,8522540572
2010,8,Yorkshire and the Humber,E12000003,5,M,28250.6,17554.11,9024275711
2010,9,South East,E12000008,1,TM,644,400.16,13531343217
2010,9,South East,E12000008,2,PM,10.6,6.59,172650372.4
2010,9,South East,E12000008,3,TA,669.3,415.88,6110722168
2010,9,South East,E12000008,4,PA,4559.1,2832.89,14915609953
2010,9,South East,E12000008,5,M,41670.8,25893.03,15351097866
2010,10,West Midlands,E12000005,1,TM,427,265.33,7670399099
2010,10,West Midlands,E12000005,2,PM,3.2,1.99,57440829
2010,10,West Midlands,E12000005,3,TA,437.6,271.91,2520816858
2010,10,West Midlands,E12000005,4,PA,3089.6,1919.79,8571991787
2010,10,West Midlands,E12000005,5,M,28873.5,17941.16,10610074496
2010,11,North East,E12000001,1,TM,55.6,34.55,670031388.9
2010,11,North East,E12000001,2,PM,2.4,1.49,31432143.16
2010,11,North East,E12000001,3,TA,338,210.02,2352379100
2010,11,North East,E12000001,4,PA,1424.2,884.96,3909154391
2010,11,North East,E12000001,5,M,14347.7,8915.25,4080293557
2011,1,South West,E12000009,1,TM,326.8,203.06,5382762533
2011,1,South West,E12000009,3,TA,734.4,456.34,3963245036
2011,1,South West,E12000009,4,PA,4211.2,2616.72,9687216562
2011,1,South West,E12000009,5,M,44624.1,27728.13,12432202866
2011,2,East Midlands,E12000004,1,TM,195.4,121.42,4063362731
2011,2,East Midlands,E12000004,3,TA,587.1,364.81,4523154629
2011,2,East Midlands,E12000004,4,PA,3272.9,2033.69,8276103973
2011,2,East Midlands,E12000004,5,M,27255.5,16935.78,8968680755
2011,3,Scotland,S92000003,1,TM,409.61,254.52,4082297537
2011,3,Scotland,S92000003,3,TA,2806,1743.57,6050578376
2011,3,Scotland,S92000003,4,PA,7478.9,4647.17,7587756676
2011,3,Scotland,S92000003,5,M,48593.5,30194.6,8869978480
2011,4,Wales,W92000004,1,TM,141.3,87.8,2055089705
2011,4,Wales,W92000004,3,TA,1546.6,961.01,4034645277
2011,4,Wales,W92000004,4,PA,2614.6,1624.64,4685699611
2011,4,Wales,W92000004,5,M,29527.2,18347.35,5786903041
2011,5,North West,E12000002,1,TM,624.3,387.92,11056060230
2011,5,North West,E12000002,2,PM,21.3,13.24,233910226.8
2011,5,North West,E12000002,3,TA,305.1,189.58,1369564758
2011,5,North West,E12000002,4,PA,3686.8,2290.87,10741340310
2011,5,North West,E12000002,5,M,32304.6,20073.15,10262331547
2011,6,London,E12000007,1,TM,60.1,37.34,1323778594
2011,6,London,E12000007,4,PA,1712.9,1064.35,10366267488
2011,6,London,E12000007,5,M,13027.1,8094.66,7805209554
2011,7,East of England,E12000006,1,TM,265,164.66,5288724294
2011,7,East of England,E12000006,3,TA,771.3,479.26,6078582952
2011,7,East of England,E12000006,4,PA,3110.1,1932.53,10003306833
2011,7,East of England,E12000006,5,M,35485.6,22049.73,12309296603
2011,8,Yorkshire and the Humber,E12000003,1,TM,380.1,236.18,5886362918
2011,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,41684727.13
2011,8,Yorkshire and the Humber,E12000003,3,TA,298,185.17,2175471592
2011,8,Yorkshire and the Humber,E12000003,4,PA,3043.6,1891.21,8573220592
2011,8,Yorkshire and the Humber,E12000003,5,M,28233.8,17543.67,9002522760
2011,9,South East,E12000008,1,TM,644,400.16,13668805698
2011,9,South East,E12000008,2,PM,10.6,6.59,176163784.1
2011,9,South East,E12000008,3,TA,669.9,416.26,6234183825
2011,9,South East,E12000008,4,PA,4561.5,2834.38,15001654224
2011,9,South East,E12000008,5,M,41728.7,25929.01,15366055760
2011,10,West Midlands,E12000005,1,TM,427,265.33,7784677626
2011,10,West Midlands,E12000005,2,PM,3.2,1.99,60863611.2
2011,10,West Midlands,E12000005,3,TA,439.1,272.84,2592091155
2011,10,West Midlands,E12000005,4,PA,3107.4,1930.85,8698921722
2011,10,West Midlands,E12000005,5,M,28874.1,17941.53,10619246390
2011,11,North East,E12000001,1,TM,55.6,34.55,681840640.7
2011,11,North East,E12000001,2,PM,2.4,1.49,31892049.18
2011,11,North East,E12000001,3,TA,340.5,211.58,2398865715
2011,11,North East,E12000001,4,PA,1425.1,885.52,3931849476
2011,11,North East,E12000001,5,M,14337.8,8909.1,4072220561
2012,1,South West,E12000009,1,TM,326.8,203.06,5335716148
2012,1,South West,E12000009,3,TA,736.5,457.64,3902756649
2012,1,South West,E12000009,4,PA,4210.48,2616.27,9615093597
2012,1,South West,E12000009,5,M,44702.91701,27777.1,12543531828
2012,2,East Midlands,E12000004,1,TM,195.4,121.42,4182246749
2012,2,East Midlands,E12000004,3,TA,589.02,366,4611134892
2012,2,East Midlands,E12000004,4,PA,3273.71,2034.19,8185379087
2012,2,East Midlands,E12000004,5,M,27299.49612,16963.12,9064234334
2012,3,Scotland,S92000003,1,TM,456.02,283.36,4436884658
2012,3,Scotland,S92000003,3,TA,2802.86,1741.62,5993237097
2012,3,Scotland,S92000003,4,PA,7480.09,4647.91,7469804595
2012,3,Scotland,S92000003,5,M,48645.1082,30226.67,8927889147
2012,4,Wales,W92000004,1,TM,141.3,87.8,2075908016
2012,4,Wales,W92000004,3,TA,1546.6,961.01,4012864597
2012,4,Wales,W92000004,4,PA,2614.59,1624.63,4643411044
2012,4,Wales,W92000004,5,M,29554.12598,18364.08,5883176174
2012,5,North West,E12000002,1,TM,624.6,388.11,10885468110
2012,5,North West,E12000002,2,PM,21.7,13.48,231688382.3
2012,5,North West,E12000002,3,TA,305.13,189.6,1348823869
2012,5,North West,E12000002,4,PA,3695.17,2296.07,10651256899
2012,5,North West,E12000002,5,M,32344.99223,20098.25,10366901774
2012,6,London,E12000007,1,TM,60.1,37.34,1394635064
2012,6,London,E12000007,4,PA,1713.26,1064.57,10128619661
2012,6,London,E12000007,5,M,13041.17333,8103.41,7817291535
2012,7,East of England,E12000006,1,TM,266.8,165.78,5457119550
2012,7,East of England,E12000006,3,TA,773.89,480.87,6145499968
2012,7,East of England,E12000006,4,PA,3111.7,1933.52,9912506698
2012,7,East of England,E12000006,5,M,35557.09629,22094.16,12313482725
2012,8,Yorkshire and the Humber,E12000003,1,TM,380,236.12,5780576853
2012,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,41314447.78
2012,8,Yorkshire and the Humber,E12000003,3,TA,298.02,185.18,2133245243
2012,8,Yorkshire and the Humber,E12000003,4,PA,3045.16,1892.17,8480859218
2012,8,Yorkshire and the Humber,E12000003,5,M,28288.37345,17577.58,9095090479
2012,9,South East,E12000008,1,TM,644,400.16,13754822220
2012,9,South East,E12000008,2,PM,10.6,6.59,181577536.9
2012,9,South East,E12000008,3,TA,673.3,418.37,6206198079
2012,9,South East,E12000008,4,PA,4559.98,2833.44,14816235077
2012,9,South East,E12000008,5,M,41812.2128,25980.9,15535051149
2012,10,West Midlands,E12000005,1,TM,427,265.33,7849562160
2012,10,West Midlands,E12000005,2,PM,3.2,1.99,55955271.3
2012,10,West Midlands,E12000005,3,TA,439.08,272.83,2643813529
2012,10,West Midlands,E12000005,4,PA,3108.35,1931.44,8572138256
2012,10,West Midlands,E12000005,5,M,28911.92568,17965.04,10716592496
2012,11,North East,E12000001,1,TM,55.6,34.55,712757808.4
2012,11,North East,E12000001,2,PM,2.4,1.49,31345346.33
2012,11,North East,E12000001,3,TA,342.37,212.74,2402812918
2012,11,North East,E12000001,4,PA,1425.21,885.58,3916776723
2012,11,North East,E12000001,5,M,14373.00909,8930.97,4095546823
2013,1,South West,E12000009,1,TM,326.8,203.06,5402186136
2013,1,South West,E12000009,3,TA,736.5,457.64,3925465333
2013,1,South West,E12000009,4,PA,4211.28,2616.77,9656719540
2013,1,South West,E12000009,5,M,44778.78044,27824.24,12621464177
2013,2,East Midlands,E12000004,1,TM,195.4,121.42,4270186324
2013,2,East Midlands,E12000004,3,TA,589.02,366,4610286457
2013,2,East Midlands,E12000004,4,PA,3274.01,2034.38,8173793267
2013,2,East Midlands,E12000004,5,M,27367.7306,17005.52,9138018054
2013,3,Scotland,S92000003,1,TM,456.82,283.85,4512229423
2013,3,Scotland,S92000003,3,TA,2802.86,1741.62,6039558345
2013,3,Scotland,S92000003,4,PA,7481.19,4648.6,7468529752
2013,3,Scotland,S92000003,5,M,48733.32008,30281.48,8942380911
2013,4,Wales,W92000004,1,TM,141.3,87.8,2121255648
2013,4,Wales,W92000004,3,TA,1563.8,971.7,4168718550
2013,4,Wales,W92000004,4,PA,2602.09,1616.86,4552211335
2013,4,Wales,W92000004,5,M,29586.66138,18384.3,5956127983
2013,5,North West,E12000002,1,TM,624.6,388.11,11070008227
2013,5,North West,E12000002,2,PM,21.7,13.48,250346339.4
2013,5,North West,E12000002,3,TA,305.13,189.6,1360049470
2013,5,North West,E12000002,4,PA,3693.82,2295.23,10566082985
2013,5,North West,E12000002,5,M,32382.05305,20121.27,10388223322
2013,6,London,E12000007,1,TM,60.1,37.34,1397038146
2013,6,London,E12000007,4,PA,1713.16,1064.51,10184357381
2013,6,London,E12000007,5,M,13056.37798,8112.86,7733067322
2013,7,East of England,E12000006,1,TM,266.8,165.78,5616080354
2013,7,East of England,E12000006,3,TA,773.89,480.87,6211797834
2013,7,East of England,E12000006,4,PA,3111.42,1933.35,9969972480
2013,7,East of England,E12000006,5,M,35613.32905,22129.1,12262309942
2013,8,Yorkshire and the Humber,E12000003,1,TM,401.3,249.36,6085357603
2013,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,45626937.68
2013,8,Yorkshire and the Humber,E12000003,3,TA,278.82,173.25,1955365364
2013,8,Yorkshire and the Humber,E12000003,4,PA,3061.66,1902.43,8510894110
2013,8,Yorkshire and the Humber,E12000003,5,M,28303.85624,17587.2,9120877283
2013,9,South East,E12000008,1,TM,644,400.16,13698485811
2013,9,South East,E12000008,2,PM,10.6,6.59,173628540.4
2013,9,South East,E12000008,3,TA,673.3,418.37,6204303520
2013,9,South East,E12000008,4,PA,4559.98,2833.44,14766658058
2013,9,South East,E12000008,5,M,41902.14773,26036.79,15632337716
2013,10,West Midlands,E12000005,1,TM,427,265.33,7880395400
2013,10,West Midlands,E12000005,2,PM,3.2,1.99,59724547.48
2013,10,West Midlands,E12000005,3,TA,439.08,272.83,2640698723
2013,10,West Midlands,E12000005,4,PA,3108.45,1931.5,8506080780
2013,10,West Midlands,E12000005,5,M,28950.41867,17988.96,10734975414
2013,11,North East,E12000001,1,TM,55.6,34.55,721182657.2
2013,11,North East,E12000001,2,PM,2.4,1.49,34927391.04
2013,11,North East,E12000001,3,TA,342.17,212.61,2411196625
2013,11,North East,E12000001,4,PA,1427.81,887.2,3929979638
2013,11,North East,E12000001,5,M,14395.54021,8944.97,4077683205
2014,1,South West,E12000009,1,TM,326.8,203.06,5563918337
2014,1,South West,E12000009,2,PM,0,0,0
2014,1,South West,E12000009,3,TA,736.5,457.64,3939225240
2014,1,South West,E12000009,4,PA,4216.57,2620.06,9849339717
2014,1,South West,E12000009,5,M,44816.63,27847.76,13249877155
2014,2,East Midlands,E12000004,1,TM,195.4,121.42,4197244469
2014,2,East Midlands,E12000004,2,PM,0,0,0
2014,2,East Midlands,E12000004,3,TA,589.02,366,4732023056
2014,2,East Midlands,E12000004,4,PA,3274.01,2034.38,8360600459
2014,2,East Midlands,E12000004,5,M,27386.77,17017.35,9586237062
2014,3,Scotland,S92000003,1,TM,456.82,283.85,4610885833
2014,3,Scotland,S92000003,2,PM,0,0,0
2014,3,Scotland,S92000003,3,TA,2793.96,1736.09,6018944936
2014,3,Scotland,S92000003,4,PA,7480.19,4647.97,7640810196
2014,3,Scotland,S92000003,5,M,48676.72,30246.31,9329146789
2014,4,Wales,W92000004,1,TM,141.8,88.11,2228495293
2014,4,Wales,W92000004,2,PM,0,0,0
2014,4,Wales,W92000004,3,TA,1547.5,961.57,4207618189
2014,4,Wales,W92000004,4,PA,2637.39,1638.8,4726577335
2014,4,Wales,W92000004,5,M,29590.46,18386.66,6285703163
2014,5,North West,E12000002,1,TM,624.6,388.11,11294736235
2014,5,North West,E12000002,2,PM,21.7,13.48,261943006
2014,5,North West,E12000002,3,TA,305.43,189.79,1397524125
2014,5,North West,E12000002,4,PA,3692.82,2294.61,10751207014
2014,5,North West,E12000002,5,M,32381.17,20120.73,10808077615
2014,6,London,E12000007,1,TM,60.1,37.34,1468335062
2014,6,London,E12000007,2,PM,0,0,0
2014,6,London,E12000007,3,TA,0,0,0
2014,6,London,E12000007,4,PA,1717.66,1067.3,10284919250
2014,6,London,E12000007,5,M,13065.08,8118.26,7927164159
2014,7,East of England,E12000006,1,TM,262.2,162.92,5781415607
2014,7,East of England,E12000006,2,PM,0,0,0
2014,7,East of England,E12000006,3,TA,778.89,483.98,6375822134
2014,7,East of England,E12000006,4,PA,3114.62,1935.34,10231309857
2014,7,East of England,E12000006,5,M,35651.54,22152.84,12728990540
2014,8,Yorkshire and the Humber,E12000003,1,TM,401.3,249.36,6351032765
2014,8,Yorkshire and the Humber,E12000003,2,PM,3.5,2.17,46564668.57
2014,8,Yorkshire and the Humber,E12000003,3,TA,278.82,173.25,2011735900
2014,8,Yorkshire and the Humber,E12000003,4,PA,3070.56,1907.96,8649371113
2014,8,Yorkshire and the Humber,E12000003,5,M,28279.74,17572.22,9509713818
2014,9,South East,E12000008,1,TM,644,400.16,13924236698
2014,9,South East,E12000008,2,PM,10.6,6.59,165908265.4
2014,9,South East,E12000008,3,TA,673.3,418.37,6368497494
2014,9,South East,E12000008,4,PA,4559.68,2833.25,15076172966
2014,9,South East,E12000008,5,M,41958.06,26071.53,16372376922
2014,10,West Midlands,E12000005,1,TM,434.7,270.11,8082859526
2014,10,West Midlands,E12000005,2,PM,3.2,1.99,61255932.5
2014,10,West Midlands,E12000005,3,TA,439.08,272.83,2670263384
2014,10,West Midlands,E12000005,4,PA,3109.25,1932,8731943279
2014,10,West Midlands,E12000005,5,M,28972.31,18002.56,11186130876
2014,11,North East,E12000001,1,TM,55.6,34.55,717802796.3
2014,11,North East,E12000001,2,PM,2.4,1.49,35533443.46
2014,11,North East,E12000001,3,TA,342.17,212.61,2470277978
2014,11,North East,E12000001,4,PA,1427.81,887.2,3995810226
2014,11,North East,E12000001,5,M,14411.47,8954.87,4224441890
2015,1,South West,E12000009,1,TM,326.8,203.06,5686974829
2015,1,South West,E12000009,2,PM,0,0,0
2015,1,South West,E12000009,3,TA,736.5,457.64,4027645470
2015,1,South West,E12000009,4,PA,4213.8,2618.33,9984509551
2015,1,South West,E12000009,5,M,44816.75,27847.84,13490855880
2015,2,East Midlands,E12000004,1,TM,195.4,121.42,4151317840
2015,2,East Midlands,E12000004,2,PM,0,0,0
